mp-18906,174.1390076
mp-25991,99.66200256
mp-775954,147.7810059
mp-758121,175.4029999
mp-849770,166.6289978
mp-764086,61.51499939
mp-776423,108.2600021
mp-25385,135.3399963
mp-757611,166.753006
mp-770575,155.0050049
mp-26965,111.7559967
mp-753261,215.1999969
mp-756609,170.1349945
mp-755767,187.0579987
mp-759726,83.28500366
mp-753114,64.39600372
mp-759911,221.2610016
mp-775226,83.87999725
mp-754449,41.40800095
mp-1176466,169.1109924
mp-31739,67.37999725
mp-757306,68.14199829
mp-753030,204.7839966
mp-760516,162.5330048
mp-26513,161.9830017
mp-759192,36.52999878
mp-770611,159.0590057
mp-758239,70.39600372
mp-26319,35.80500031
mp-757803,116.1809998
mp-754080,64.02999878
mp-754452,51.58300018
mp-777491,106.2269974
mp-753935,104.9869995
mp-756174,137.3139954
mp-26015,88.51499939
mp-26863,89.40799713
mp-754609,121.927002
mp-753171,174.6920013
mp-769575,155.8099976
mp-26279,71.5039978
mp-757355,172.4909973
mp-757257,168.4450073
mp-754223,50.72399902
mp-759812,83.83200073
mp-753513,201.7400055
mp-754290,35.95100021
mp-752530,138.5890045
mp-26461,158.7259979
mp-753449,175.3170013
mp-985806,215.3589935
mp-756747,95.16400146
mp-758098,119.3980026
mp-26955,71.70600128
mp-757416,116.1169968
mp-756766,115.8310013
mp-759243,115.7020035
mp-26027,88.58499908
mp-753276,91.39199829
mp-757284,114.9950027
mp-753139,104.2129974
mp-1176456,169.1109924
mp-764889,200.878006
mp-26065,47.89899826
mp-767440,115.1699982
mp-758326,69.59300232
mp-26429,158.7259979
mp-26177,139.227005
mp-18939,150.6419983
mp-775796,141.6629944
mp-554799,200.1959991
mp-776060,116.0169983
mp-755961,110.2669983
mp-756827,177.6790009
mp-753933,103.0090027
mp-770952,166.6909943
mp-780419,112.1110001
mp-25196,144.5399933
mp-768593,176.1880035
mp-757989,70.39600372
mp-759780,85.64399719
mp-757419,129.4909973
mp-26111,90.59100342
mp-752816,145.3130035
mp-18956,49.66500092
mp-26089,108.6139984
mp-756871,116.6699982
mp-1013898,44.99399948
mp-781610,112.6559982
mp-776057,115.8320007
mp-753835,145.8079987
mp-756558,71.41500092
mp-780529,56.32799911
mp-1405864,78.44300079
mp-754193,149.0570068
mp-753577,166.6289978
mp-26257,110.4020004
mp-769201,181.701004
mp-757085,141.9499969
mp-25447,174.1390076
mp-755593,99.48899841
mp-757895,170.3009949
mp-759403,114.3499985
mp-752964,55.88100052
mp-776162,130.8630066
mp-694615,169.8910065
mp-752786,124.7519989
mp-756662,140.2839966
mp-25839,133.5160065
mp-778207,82.1969986
mp-754937,108.7109985
mp-27035,115.086998
mp-756446,109.8050003
mp-27045,166.6289978
mp-754803,146.7539978
mp-770369,117.2180023
mp-25871,95.93000031
mp-758307,90.91500092
mp-759495,90.59100342
mp-757833,165.6349945
mp-768737,119.7559967
mp-25979,70.24900055
mp-26323,96.81800079
mp-774387,61.51499939
mp-759124,162.5330048
mp-801332,154.1560059
mp-758846,85.07900238
mp-806951,78.44300079
mp-759208,114.7210007
mp-752640,91.89800262
mp-27081,176.5390015
mp-20046,130.8710022
